Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST?,STL,BLK,TOV,PF,PTS
169,Harrison Barnes,PF,31,SAC,22,22,30.8,3.9,8.2,0.472,1.7,4.5,0.38,2.1,3.6,0.588,0.578,1.9,2.3,0.824,0.9,2.5,3.3,1.5,0.7,0.2,0.8,1.1,11.4
170,Jaden Hardy,SG,21,DAL,19,0,12.8,2.4,6.3,0.383,0.9,2.9,0.327,1.5,3.4,0.431,0.458,0.9,1.4,0.667,0.4,1.2,1.6,1.5,0.3,0,0.8,1.1,6.7
171,Brook Lopez,C,35,MIL,23,23,30.7,5.1,10.2,0.502,1.9,5.3,0.352,3.3,4.9,0.664,0.594,1.6,2,0.783,1.4,3.6,5,1.5,0.9,2.8,0.9,2.6,13.7
172,Onyeka Okongwu,C,23,ATL,22,0,23.3,3.1,5.6,0.548,0.2,1.1,0.2,2.9,4.5,0.636,0.569,2,2.3,0.843,2.5,4.2,6.8,1.5,0.5,0.8,0.7,2.9,8.4
173,Dwight Powell,C,32,DAL,20,1,14.3,1.3,1.8,0.714,0.1,0.1,1,1.2,1.7,0.706,0.729,1.6,2,0.8,1.2,1.8,3,1.5,0.5,0.4,0.5,1.9,4.2
174,Taurean Prince,PF,29,LAL,22,22,29.8,3.4,7.7,0.435,1.8,4.6,0.386,1.6,3.1,0.507,0.55,0.6,0.8,0.722,0.3,2.3,2.5,1.5,0.7,0.4,0.8,2.1,9.1
175,Malik Beasley,SG,27,MIL,23,23,30.1,4.4,9,0.486,3,6.6,0.464,1.3,2.5,0.544,0.654,0.3,0.5,0.667,0.6,3.8,4.3,1.4,0.9,0.1,0.7,2,12.2
176,Anthony Black,PG,20,ORL,21,17,19.2,1.9,3.8,0.494,0.3,1.2,0.269,1.5,2.5,0.604,0.538,0.8,1.2,0.64,0.5,1.7,2.2,1.4,0.4,0.4,1,2.1,4.8
177,Drew Eubanks,C,26,PHO,22,0,17.8,2.6,4.5,0.592,0.1,0.1,1,2.5,4.4,0.583,0.602,1.2,1.4,0.839,1.5,3.1,4.5,1.4,0.2,1,1.2,2.1,6.5
178,Danilo Gallinari,PF,35,WAS,20,0,15.7,2.5,5.6,0.45,0.8,2.6,0.308,1.7,3,0.576,0.523,1.7,2,0.825,0.5,2.7,3.2,1.4,0.3,0.2,0.5,1.2,7.5
179,John Konchar,SF,27,MEM,18,2,18.2,1.3,3.4,0.371,0.7,2.1,0.342,0.6,1.3,0.417,0.476,0.2,0.3,0.667,1.1,3.1,4.2,1.4,0.7,0.7,0.4,1.1,3.5
180,Isaiah Stewart,PF,22,DET,23,23,31.1,4,8.7,0.46,1.4,3.8,0.375,2.6,4.9,0.527,0.543,1.3,1.7,0.775,1.8,5.3,7.1,1.4,0.3,0.6,1.7,2.6,10.8
181,Gary Trent Jr.,SG,25,TOR,20,2,25.2,3.8,10,0.382,1.8,5.1,0.343,2.1,4.9,0.423,0.47,1,1.6,0.594,0.3,1.7,2,1.4,0.7,0.1,0.6,1.1,10.3
182,Myles Turner,C,27,IND,21,21,27.6,6.4,12.5,0.515,1.4,4.4,0.315,5,8.1,0.624,0.571,3.1,4.1,0.759,1.8,6.2,8,1.4,0.7,2.1,1.4,3.2,17.4
183,Jaylin Williams,C,21,OKC,17,0,12.7,1.4,3.8,0.375,0.8,2.2,0.342,0.6,1.5,0.423,0.477,0.6,0.7,0.917,0.5,2.8,3.3,1.4,0.4,0.1,0.5,1.6,4.2
184,Dorian Finney-Smith,PF,30,BRK,21,17,30.8,4.1,8.6,0.483,2.7,5.8,0.459,1.5,2.8,0.534,0.639,0.2,0.3,0.667,2,3.3,5.2,1.3,0.6,0.7,0.9,2.1,11.1
185,Isaiah Hartenstein,C,25,NYK,22,0,18,2.2,4,0.563,0,0.1,0.333,2.2,3.8,0.571,0.569,1.1,1.6,0.667,2.7,3,5.7,1.3,0.9,0.6,0.9,2.8,5.6
186,De'Andre Hunter,SF,26,ATL,21,21,30.6,5,11.1,0.451,1.8,4.9,0.373,3.2,6.2,0.511,0.532,3,3.3,0.899,0.7,3.6,4.2,1.3,0.9,0.3,1.6,3.1,14.8
187,Georges Niang,PF,30,CLE,24,1,22.5,3,7.4,0.407,1.5,4.3,0.356,1.5,3,0.479,0.511,0.5,0.5,0.923,0.4,3.5,3.9,1.3,0.3,0.1,0.7,2.3,8
188,Obi Toppin,PF,25,IND,21,20,24.1,5.1,8.3,0.611,1.2,3.3,0.357,3.9,5,0.781,0.683,1.3,1.6,0.794,0.9,2.2,3.1,1.3,0.6,0.6,0.8,2,12.7
189,Cason Wallace,SG,20,OKC,22,5,22.3,3,5,0.591,1.1,2.2,0.521,1.8,2.8,0.645,0.705,0.5,0.7,0.8,0.5,1.9,2.4,1.3,0.6,0.5,0.5,1.7,7.6
190,Patrick Williams,PF,22,CHI,25,15,26.1,3.2,7.6,0.424,1.1,3.1,0.346,2.2,4.5,0.478,0.495,1.2,1.7,0.714,1.2,3,4.2,1.3,1,0.9,1.2,1.7,8.8
191,Marvin Bagley III,C,24,DET,20,7,18.3,3.9,6.7,0.575,0.1,0.3,0.2,3.8,6.5,0.589,0.578,2.1,2.4,0.854,1.9,3,4.8,1.2,0.1,0.6,1.3,1.5,9.8
192,Saddiq Bey,SF,24,ATL,22,10,30.4,4.8,9.6,0.495,1.9,4.7,0.394,2.9,4.9,0.593,0.592,1.7,2.1,0.804,2.1,3.8,5.9,1.2,1,0.2,1.1,1.6,13.1
193,Toumani Camara,PF,23,POR,22,13,25.9,2.5,6.6,0.379,0.8,3,0.254,1.7,3.5,0.487,0.438,0.9,1.3,0.69,2,2.7,4.7,1.2,0.9,0.6,1.1,2.9,6.7
194,Jevon Carter,PG,28,CHI,25,0,14.1,2.1,5.4,0.388,1.2,3.3,0.361,0.9,2,0.431,0.5,0,0,0,0.2,0.6,0.7,1.2,0.5,0.3,0.6,1.1,5.4
195,Luguentz Dort,SF,24,OKC,21,21,28.2,3.3,7.8,0.429,1.6,4.1,0.379,1.8,3.6,0.487,0.531,2,2.5,0.827,1.3,2.8,4.1,1.2,0.9,0.8,1,3,10.3
196,Simone Fontecchio,SF,28,UTA,21,8,19,2.8,6.3,0.444,1.7,4.3,0.385,1.1,2,0.571,0.575,0.5,0.7,0.786,0.7,1.7,2.4,1.2,0.3,0.6,1,1.5,7.8
197,Quentin Grimes,SG,23,NYK,20,18,22.9,2.5,6.2,0.395,1.9,4.9,0.378,0.6,1.3,0.462,0.544,0.1,0.2,0.667,0.2,1.2,1.4,1.2,0.7,0,0.6,1.7,6.9
198,Dereck Lively II,C,19,DAL,21,20,25.9,4.1,5.6,0.737,0,0.1,0,4.1,5.5,0.75,0.737,0.8,1.3,0.593,3,5.1,8.1,1.2,0.7,1.6,1.2,3.2,9
199,Josh Okogie,SG,25,PHO,23,11,21.3,2,4.7,0.417,0.6,2.2,0.275,1.3,2.5,0.544,0.481,2,2.6,0.767,1.7,1.7,3.4,1.2,1,0.5,0.8,1.3,6.5
200,Cam Reddish,SF,24,LAL,20,13,24,2.4,5.7,0.412,0.8,2.6,0.314,1.6,3.2,0.492,0.482,1.5,1.7,0.853,0.6,2.2,2.8,1.2,1.3,0.3,0.7,1.8,7
201,Mark Williams,C,22,CHO,19,19,26.7,5.2,7.9,0.649,0,0,,5.2,7.9,0.649,0.649,2.4,3.4,0.719,4,5.7,9.7,1.2,0.8,1.1,0.9,2.6,12.7
202,Ziaire Williams,SF,22,MEM,20,8,20,2.8,7.1,0.397,1.2,3.4,0.353,1.6,3.7,0.438,0.482,1.1,1.2,0.875,0.7,3.4,4,1.2,0.5,0.3,1.2,1.8,7.9
203,Charles Bassey,C,23,SAS,19,0,10.8,1.5,2.1,0.725,0,0.1,0,1.5,2.1,0.744,0.725,0.3,0.3,0.833,1.2,2.8,4,1.1,0.4,0.9,0.8,1.6,3.3
204,Clint Capela,C,29,ATL,22,22,25.1,4.7,8.3,0.566,0,0,,4.7,8.3,0.566,0.566,1.5,2.5,0.63,4.8,5.6,10.4,1.1,0.7,1.6,0.9,2.6,10.9
205,Torrey Craig,SF,33,CHI,25,7,21.4,2.1,5,0.416,1,2.7,0.368,1.1,2.3,0.474,0.516,0.6,0.8,0.789,1.9,3.1,5,1.1,0.6,0.4,0.6,2.6,5.8
206,Isaiah Joe,SG,24,OKC,22,0,20.3,3.2,7.2,0.44,2.5,5.8,0.441,0.6,1.5,0.438,0.616,1,1.2,0.852,0.1,2.2,2.3,1.1,0.9,0.3,0.5,1.2,10
207,Bobby Portis,PF,28,MIL,23,0,23.7,4.7,9.6,0.484,0.7,2.5,0.293,3.9,7.1,0.552,0.523,1.3,1.6,0.784,1.5,5.1,6.6,1.1,0.7,0.6,0.9,2.4,11.3
208,Norman Powell,SG,30,LAC,23,0,24.5,4.2,8.7,0.478,1.8,4.1,0.442,2.3,4.6,0.509,0.582,2.2,2.6,0.85,0.2,1.8,2,1.1,0.7,0.5,1,1.9,12.4
209,David Roddy,PF,22,MEM,22,7,24,3.4,7.8,0.433,1,3.3,0.301,2.4,4.5,0.531,0.497,0.6,1,0.667,1,3.2,4.3,1.1,0.7,0.4,1,1.5,8.4
210,Julian Strawther,SF,21,DEN,22,0,13.4,2.1,5.3,0.397,1.2,3.5,0.351,0.9,1.8,0.487,0.513,0.6,0.8,0.722,0,1.3,1.4,1.1,0.5,0.2,0.4,1.6,6
211,Jae'Sean Tate,SF,28,HOU,19,0,17.5,2.2,4.2,0.513,0.7,1.8,0.371,1.5,2.4,0.622,0.594,0.4,0.5,0.8,0.9,2.5,3.4,1.1,0.9,0.3,0.4,2.5,5.4
212,Matisse Thybulle,SF,26,POR,22,11,24,2.4,4.9,0.481,1.6,3.9,0.424,0.7,1,0.696,0.648,0.3,0.4,0.75,0.4,1.5,1.9,1.1,1.5,0.8,0.8,1.2,6.6
213,Moritz Wagner,C,26,ORL,23,0,19.3,4.8,7.7,0.624,0.6,1.7,0.342,4.3,6.1,0.7,0.66,2.1,2.7,0.774,1.4,2.8,4.2,1.1,0.5,0.4,1.4,2.4,12.3
214,Andrew Wiggins,SF,28,GSW,21,21,26.9,4.7,11.4,0.413,0.9,3.2,0.279,3.8,8.2,0.465,0.452,1.8,2.8,0.627,1.9,2.5,4.4,1.1,0.3,0.3,2,2.4,12.1
215,Ochai Agbaji,SG,23,UTA,23,10,20.5,2.3,5.1,0.458,1.3,3.1,0.403,1.1,2,0.543,0.581,0.3,0.3,0.75,0.8,1.7,2.4,1,0.7,0.6,0.7,1.4,6.2
216,Troy Brown Jr.,SF,24,MIN,18,3,16.1,1.9,4.3,0.436,1.1,2.9,0.358,0.8,1.4,0.6,0.558,0.9,1.1,0.85,0.7,2.3,2.9,1,0.3,0.1,0.5,0.9,5.8
217,Max Christie,SG,20,LAL,19,5,17,1.8,4.3,0.415,0.6,2,0.316,1.2,2.3,0.5,0.488,0.5,0.7,0.714,0.2,2.4,2.6,1,0.4,0.2,0.6,1.5,4.7
218,Rudy Gobert,C,31,MIN,22,22,32.5,5,8.2,0.613,0,0,,5,8.2,0.613,0.613,3.2,5,0.636,3.9,8.4,12.2,1,0.5,2.5,1.6,2.9,13.3
219,Derrick Jones Jr.,SF,26,DAL,22,21,23.4,3.6,7.2,0.497,1.6,4.2,0.387,2,3,0.652,0.61,1.1,1.5,0.727,1.2,2.6,3.8,1,0.6,0.9,0.9,1.6,9.9
220,Moses Moody,SG,21,GSW,23,4,19.2,3.1,6.5,0.48,1.2,3.3,0.36,2,3.3,0.6,0.57,1.2,1.7,0.737,1.3,2.2,3.5,1,0.7,0.3,0.7,1.6,8.7
221,Aaron Nesmith,SF,24,IND,19,1,24.4,4.1,7.4,0.55,1.8,3.9,0.459,2.3,3.5,0.652,0.671,1.2,1.8,0.657,0.8,2.2,2.9,1,0.9,0.6,0.6,3.4,11.1
222,Paul Reed,C,24,PHI,22,1,14,2.3,3.8,0.595,0.2,0.5,0.4,2.1,3.4,0.622,0.619,0.3,0.4,0.667,1.7,2.5,4.3,1,0.5,0.6,0.9,2.1,5
223,Day'Ron Sharpe,C,22,BRK,22,0,16,2.8,4.9,0.565,0,0.2,0,2.8,4.7,0.587,0.565,1.3,2.1,0.617,2.4,4.4,6.8,1,0.4,0.8,1.2,2.3,6.9
224,Cody Zeller,C,31,NOP,19,0,9.7,0.5,1.7,0.303,0,0.1,0,0.5,1.7,0.313,0.303,0.7,1.3,0.542,1.2,1.8,3,1,0.2,0.1,0.3,1.2,1.7
225,Keita Bates-Diop,SF,28,PHO,20,8,18.1,1.9,4.8,0.4,0.5,1.9,0.263,1.4,2.9,0.491,0.453,1.2,1.6,0.719,1,2.2,3.2,0.9,0.6,0.8,0.3,1,5.5
226,MarJon Beauchamp,SF,23,MIL,19,0,16.2,1.9,4.2,0.468,0.8,1.9,0.432,1.1,2.2,0.5,0.57,0.5,0.8,0.563,0.7,1.7,2.4,0.9,0.3,0.2,0.6,1.7,5.2
227,John Collins,PF,26,UTA,22,22,31,5.5,11.4,0.482,1.4,3.7,0.383,4.1,7.7,0.529,0.544,2,2.7,0.75,2.7,5.9,8.6,0.9,0.6,1,1.4,2.8,14.5
228,Robert Covington,SF-PF,33,TOT,21,6,17.8,1.7,3.8,0.45,0.9,2.3,0.388,0.8,1.5,0.548,0.569,1,1.1,0.87,1.3,2.2,3.5,0.9,1.4,0.7,0.3,1.9,5.3
229,Seth Curry,SG,33,DAL,19,3,12.2,1.6,4.1,0.403,0.9,2.3,0.386,0.7,1.7,0.424,0.513,0.4,0.5,0.889,0.5,1,1.5,0.9,0.6,0.2,0.3,0.7,4.6
230,Chris Duarte,SF,26,SAC,20,5,13.6,1.5,3.8,0.387,0.7,2.3,0.311,0.8,1.5,0.5,0.48,0.7,0.9,0.778,0.2,1.6,1.8,0.9,0.6,0.1,0.6,2.4,4.3
231,Sam Hauser,SF,26,BOS,22,2,22.7,3.2,7,0.464,2.7,6.1,0.444,0.5,0.8,0.611,0.66,0.4,0.5,0.8,0.9,2.6,3.5,0.9,0.5,0.4,0.5,1.5,9.5
232,Jonathan Kuminga,PF,21,GSW,22,1,20.5,4.4,9.3,0.475,0.7,2.4,0.283,3.7,6.9,0.543,0.512,2.4,3.6,0.663,1,2.5,3.5,0.9,0.6,0.3,1.4,2.5,11.9
233,Bryce McGowens,SG,21,CHO,16,1,15.6,1.4,3.2,0.451,0.9,2,0.438,0.6,1.2,0.474,0.588,0.6,0.8,0.75,0.3,1.4,1.7,0.9,0.4,0.1,0.6,1.4,4.3
234,Naz Reid,C,24,MIN,22,0,22,4.9,9.9,0.495,1.6,4.5,0.364,3.3,5.4,0.605,0.578,1.3,1.5,0.906,1.1,3.4,4.5,0.9,0.7,0.6,1,1.6,12.8
235,Peyton Watson,SF,21,DEN,23,0,16.1,1.9,4,0.462,0.2,1,0.182,1.7,3.1,0.549,0.484,0.8,1.2,0.667,0.5,1.5,2,0.9,0.5,1,0.6,1.5,4.7
236,Christian Wood,PF,28,LAL,22,1,19.7,2.4,5.4,0.445,0.6,2.4,0.264,1.8,3,0.591,0.504,1.4,2,0.689,1,4.9,5.9,0.9,0.2,0.5,1.3,1.7,6.9
237,Ivica Zubac,C,26,LAC,23,23,26.7,5.2,8.3,0.626,0,0,,5.2,8.3,0.626,0.626,1.7,2.8,0.585,3,6,9,0.9,0.2,1.4,1.2,2.8,12
238,Dean Wade,PF,27,CLE,17,10,20.7,1.4,3.6,0.371,1.1,3.3,0.339,0.2,0.4,0.667,0.524,0.3,0.5,0.625,1.2,3.1,4.3,0.8,1,0.2,0.5,2.2,4.1
239,Mitchell Robinson,C,25,NYK,21,21,29.2,2.8,4.7,0.592,0,0,,2.8,4.7,0.592,0.592,0.7,1.8,0.368,5.3,5,10.3,0.7,1.5,1.3,1,1.9,6.2
240,Tristan Thompson,PF,32,CLE,19,0,10.2,1.2,1.7,0.697,0,0,,1.2,1.7,0.697,0.697,0.4,0.9,0.412,1.4,1.8,3.2,0.7,0.1,0.4,0.5,0.8,2.8
241,Jabari Walker,SF,21,POR,22,0,18.2,2.8,6.2,0.456,0.5,2,0.267,2.3,4.1,0.549,0.5,1.3,1.6,0.778,1.5,3.4,4.9,0.7,0.8,0.4,1,2.3,7.5
242,Aaron Wiggins,SG,25,OKC,20,0,12.1,1.9,3.2,0.603,0.6,1.2,0.478,1.4,2,0.675,0.69,0.8,1.1,0.714,0.6,1.5,2.1,0.7,0.5,0.1,0.5,1.1,5.1
243,Andre Drummond,C,30,CHI,25,0,13.2,2.4,4.9,0.492,0,0,0,2.4,4.8,0.496,0.492,1.3,2.2,0.589,3.1,3.8,6.9,0.6,1,0.4,1,1.6,6.1
244,Jeff Green,PF,37,HOU,19,0,15.4,1.9,3.6,0.529,0.4,1.3,0.333,1.5,2.3,0.636,0.588,2,2.5,0.809,0.8,1.5,2.3,0.6,0.2,0.4,0.5,1.3,6.2
245,Andre Jackson Jr.,SG,22,MIL,17,3,7.7,0.8,1.3,0.636,0.4,0.6,0.545,0.5,0.6,0.727,0.773,0,0,,0.6,0.6,1.2,0.6,0.3,0,0.5,1.4,2
246,Luke Kornet,C,28,BOS,17,0,12.9,1.9,2.5,0.744,0,0,,1.9,2.5,0.744,0.744,0.6,0.7,0.833,1.5,1.8,3.3,0.6,0.5,0.8,0.4,1.1,4.4
247,JT Thor,PF,21,CHO,18,1,16.1,1.4,3.6,0.406,0.7,1.9,0.343,0.8,1.6,0.483,0.5,0,0.2,0,0.8,1.9,2.7,0.6,0.3,0.3,0.2,1.2,3.6
248,Yuta Watanabe,SF,29,PHO,17,0,18.4,1.6,4.6,0.359,1.4,3.8,0.359,0.3,0.8,0.357,0.506,0.5,0.8,0.692,0.5,1.7,2.2,0.6,0.4,0.4,0.8,1.6,5.2
249,JaVale McGee,C,36,SAC,20,0,9.1,2.2,3.2,0.672,0,0.1,0,2.2,3.2,0.683,0.672,0.6,1,0.55,1.3,2.1,3.4,0.5,0.3,0.6,1,1.3,4.9
250,Zeke Nnaji,PF,23,DEN,20,0,10.6,1.3,2.7,0.491,0.2,0.4,0.375,1.2,2.3,0.511,0.519,0.9,1.5,0.621,1.2,1.2,2.4,0.5,0.2,0.6,0.6,1.5,3.7
251,Sasha Vezenkov,PF,28,SAC,19,0,14.5,2.4,5.3,0.446,1.2,3.3,0.371,1.2,2.1,0.564,0.559,0.3,0.4,0.75,0.6,1.9,2.5,0.5,0.5,0.3,0.4,1.2,6.3
252,Chris Boucher,PF,31,TOR,21,0,14.4,2.2,5,0.438,0.7,2,0.341,1.5,3,0.5,0.505,1.6,1.9,0.825,1.3,2.6,3.9,0.4,0.3,0.5,0.5,1.8,6.6
253,Jaxson Hayes,C,23,LAL,21,0,11.2,1.2,1.9,0.641,0,0.2,0,1.2,1.7,0.714,0.641,0.6,1,0.545,0.5,1.3,1.8,0.4,0.2,0.4,0.7,2,3
254,Nick Richards,C,26,CHO,15,2,18.7,2.9,4.1,0.694,0,0,,2.9,4.1,0.694,0.694,2.5,3.1,0.826,1.9,4.3,6.2,0.4,0.4,1.1,1.1,2.6,8.3
255,Kessler Edwards,SF,23,SAC,17,0,6,0.5,1.4,0.375,0.3,0.9,0.333,0.2,0.5,0.444,0.479,0.1,0.1,0.5,0.2,0.7,0.9,0.3,0.1,0.1,0.1,0.5,1.4
