Rank,Player,Team,Salary 2023-24,Salary 2024-25,Salary 2025-26,Salary 2026-27,Salary2027-28,Salary 2028-29,Guaranteed
1,Jaylen Brown,BOS,31830357.00,49700000.00,53676000.00,57652000.00,61628000.00,65604000.00,320090357.00
2,Anthony Davis,LAL,40600080.00,43219440.00,60507216.00,65347793.00,70188370.00,,279862899.00
3,Devin Booker,PHO,36016200.00,49700000.00,53676000.00,57652000.00,61628000.00,,258672200.00
4,Giannis Antetokounmpo,MIL,45640084.00,48787676.00,68302746.00,73766966.00,79231186.00,,236497472.00
5,Anthony Edwards,MIN,13534817.00,35500000.00,38340000.00,41180000.00,44020000.00,46860000.00,219434817.00
6,LaMelo Ball,CHO,10900635.00,35500000.00,38340000.00,41180000.00,44020000.00,46860000.00,216800635.00
7,Domantas Sabonis,SAC,30600000.00,41800000.00,44936000.00,48072000.00,51208000.00,,216616000.00
8,Nikola Joki?,DEN,47607350.00,51415938.00,55224526.00,59033114.00,62841702.00,,213280928.00
9,Tyrese Haliburton,IND,5808435.00,35500000.00,38340000.00,41180000.00,44020000.00,46860000.00,211708435.00
10,Desmond Bane,MEM,3845083.00,34005250.00,36725670.00,39446090.00,42166510.00,44886930.00,201075533.00
11,Zion Williamson,NOP,34005250.00,36725670.00,39446090.00,42166510.00,44886930.00,,197230450.00
12,Ja Morant,MEM,34005250.00,36725670.00,39446090.00,42166510.00,44886930.00,,197230450.00
13,Darius Garland,CLE,34005250.00,36725670.00,39446090.00,42166510.00,44886930.00,,197230450.00
14,Karl-Anthony Towns,MIN,36016200.00,49245000.00,53184600.00,57124200.00,61063800.00,,195570000.00
15,Trae Young,ATL,40064220.00,43031940.00,45999660.00,48967380.00,,,178063200.00
16,Stephen Curry,GSW,51915615.00,55761216.00,59606817.00,,,,167283648.00
17,Joel Embiid,PHI,47607350.00,51415938.00,55224526.00,59033114.00,,,154247814.00
18,Kevin Durant,PHO,47649433.00,51179021.00,54708609.00,,,,153537063.00
19,Damian Lillard,MIL,45640084.00,48787676.00,58545211.00,63228828.00,,,152972971.00
20,Bradley Beal,PHO,46741590.00,50203930.00,53666270.00,57128610.00,,,150611790.00
21,Shai Gilgeous-Alexander,OKC,33386850.00,35859950.00,38333050.00,40806150.00,,,148386000.00
22,Devin Vassell,SAS,5887899.00,29347826.00,27000000.00,27000000.00,24652174.00,27000000.00,140887899.00
23,Jaden McDaniels,MIN,3901399.00,22586207.00,24393104.00,26200001.00,28006898.00,29813790.00,134901399.00
24,Luka Don?i?,DAL,40064220.00,43031940.00,45999660.00,48967380.00,,,129095820.00
25,Zach LaVine,CHI,40064220.00,43031940.00,45999660.00,48967380.00,,,129095820.00
26,Fred VanVleet,HOU,40806300.00,42846615.00,44886930.00,,,,128539845.00
27,Jerami Grant,POR,27586207.00,29793104.00,32000001.00,34206898.00,36413790.00,,123586210.00
28,Jordan Poole,WAS,27455357.00,29651786.00,31848215.00,34044642.00,,,123000000.00
29,Tyler Herro,MIA,27000000.00,29000000.00,31000000.00,33000000.00,,,120000000.00
30,Michael Porter Jr.,DEN,33386850.00,35859950.00,38333050.00,40806150.00,,,119579850.00
31,RJ Barrett,NYK,23883929.00,25794643.00,27705357.00,29616071.00,,,107000000.00
32,De'Aaron Fox,SAC,32600060.00,34848340.00,37096620.00,,,,104545020.00
33,Bam Adebayo,MIA,32600060.00,34848340.00,37096620.00,,,,104545020.00
34,Deandre Ayton,POR,32459438.00,34005126.00,35550814.00,,,,102015378.00
35,Dejounte Murray,ATL,18214000.00,25499599.00,27539568.00,29579537.00,31619506.00,,100832704.00
36,Draymond Green,GSW,22321429.00,24107143.00,25892857.00,27678571.00,,,100000000.00
37,CJ McCollum,NOP,35802469.00,33333333.00,30666666.00,,,,99802468.00
38,Kristaps Porzi??is,BOS,36016200.00,29268293.00,30731707.00,,,,96016200.00
39,Cameron Johnson,BRK,25679348.00,23625000.00,21570652.00,23625000.00,,,94500000.00
40,Jimmy Butler,MIA,45183960.00,48798677.00,52413394.00,,,,93982637.00
41,Josh Hart,NYK,12960000.00,18144000.00,19472240.00,20923760.00,22375280.00,,93875280.00
42,Kyle Kuzma,WAS,25568182.00,23522727.00,21477272.00,19431819.00,,,90000000.00
43,De'Andre Hunter,ATL,20089286.00,21696429.00,23303571.00,24910714.00,,,90000000.00
44,Dillon Brooks,HOU,22627671.00,22255493.00,21124110.00,19992727.00,,,86000001.00
45,Rudy Gobert,MIN,41000000.00,43827586.00,46655172.00,,,,84827586.00
46,Andrew Wiggins,GSW,24330357.00,26276786.00,28223215.00,30169644.00,,,78830358.00
47,John Collins,UTA,25340000.00,26580000.00,26580000.00,,,,78500000.00
48,Ben Simmons,BRK,37893408.00,40338144.00,,,,,78231552.00
49,Anfernee Simons,POR,24107143.00,25892857.00,27678571.00,,,,77678571.00
50,Kyrie Irving,DAL,37037037.00,40000000.00,42962963.00,,,,77037037.00
51,Jaren Jackson Jr.,MEM,27102202.00,25257798.00,23413395.00,,,,75773395.00
52,Terry Rozier,CHO,23205221.00,24924126.00,26643031.00,,,,74772378.00
53,Keldon Johnson,SAS,20000000.00,19000000.00,17500000.00,17500000.00,,,74000000.00
54,Onyeka Okongwu,ATL,8109063.00,14000000.00,15000000.00,16120000.00,16880000.00,,70109063.00
55,Mikal Bridges,BRK,21700000.00,23300000.00,24900000.00,,,,69900000.00
56,Brandon Ingram,NOP,33833400.00,36016200.00,,,,,69849600.00
57,Jamal Murray,DEN,33833400.00,36016200.00,,,,,69849600.00
58,Donovan Mitchell,CLE,33162030.00,35410310.00,37096620.00,,,,68572340.00
59,Jayson Tatum,BOS,32600060.00,34848340.00,37096620.00,,,,67448400.00
60,Max Strus,CLE,14487684.00,15212068.00,15936452.00,16660836.00,,,62297040.00
61,Deni Avdija,WAS,6263188.00,15625000.00,14375000.00,13125000.00,11875000.00,,61263188.00
62,Khris Middleton,MIL,29320988.00,31666667.00,34012345.00,,,,60987655.00
63,Marcus Smart,MEM,18833713.00,20210284.00,21586855.00,,,,60630852.00
64,Jarrett Allen,CLE,20000000.00,20000000.00,20000000.00,,,,60000000.00
65,Nikola Vu?evi?,CHI,18518519.00,20000000.00,21481481.00,,,,60000000.00
66,Julius Randle,NYK,28226880.00,30317760.00,32408640.00,,,,58544640.00
67,Jakob Poeltl,TOR,19500000.00,19500000.00,19500000.00,19500000.00,,,58500000.00
68,Norman Powell,LAC,18000000.00,19241379.00,20482758.00,,,,57724137.00
69,Collin Sexton,UTA,17325000.00,18150000.00,18975000.00,,,,54450000.00
70,Jusuf Nurki?,PHO,16875000.00,18125000.00,19375000.00,,,,54375000.00
71,Harrison Barnes,SAC,17000000.00,18000000.00,19000000.00,,,,54000000.00
72,Herbert Jones,NOP,12015150.00,12976362.00,13937574.00,14898786.00,,,53827872.00
73,Grant Williams,DAL,12405000.00,13025250.00,13645500.00,14265750.00,,,53341500.00
74,Bogdan Bogdanovi?,ATL,18700000.00,17260000.00,16020000.00,16020000.00,,,51980000.00
75,Jordan Clarkson,UTA,23487629.00,14092577.00,14285714.00,,,,51865920.00
76,Jalen Brunson,NYK,26346666.00,24960001.00,24960001.00,,,,51306667.00
77,Rui Hachimura,LAL,15740741.00,17000000.00,18259259.00,,,,51000000.00
78,Kevin Huerter,SAC,15669643.00,16830357.00,17991071.00,,,,50491071.00
79,Isaiah Stewart,DET,5266713.00,15000000.00,15000000.00,15000000.00,15000000.00,,50266713.00
80,Brandon Clarke,MEM,12500000.00,12500000.00,12500000.00,12500000.00,,,50000000.00
81,Luguentz Dort,OKC,15277778.00,16500000.00,17722222.00,17722222.00,,,49500000.00
82,Brook Lopez,MIL,25000000.00,23000000.00,,,,,48000000.00
83,LeBron James,LAL,47607350.00,51415938.00,,,,,47607350.00
84,Duncan Robinson,MIA,18154000.00,19406000.00,19888000.00,,,,47448000.00
85,Donte DiVincenzo,NYK,10900000.00,11445000.00,11990000.00,12535000.00,,,46870000.00
86,P.J. Washington,CHO,16847826.00,15500000.00,14152174.00,,,,46500000.00
87,Aaron Gordon,DEN,22266182.00,23841455.00,23841455.00,,,,46107637.00
88,Josh Green,DAL,4765339.00,12654321.00,13666667.00,14679012.00,,,45765339.00
89,Kawhi Leonard,LAC,45640084.00,48787676.00,,,,,45640084.00
90,Paul George,LAC,45640084.00,48787676.00,,,,,45640084.00
91,Malcolm Brogdon,POR,22500000.00,22500000.00,,,,,45000000.00
92,Klay Thompson,GSW,43219440.00,,,,,,43219440.00
93,Mitchell Robinson,NYK,15681818.00,14318182.00,12954546.00,,,,42954546.00
94,Clint Capela,ATL,20616000.00,22265280.00,,,,,42881280.00
95,Zach Collins,SAS,7700000.00,16741200.00,18080496.00,,,,42521696.00
96,Myles Turner,IND,20975000.00,19928500.00,,,,,40903500.00
97,Daniel Gafford,WAS,12402000.00,13394160.00,14386320.00,,,,40182480.00
98,Jarred Vanderbilt,LAL,4698000.00,10714286.00,11571429.00,12428571.00,13285714.00,,39412286.00
99,Tobias Harris,PHI,39270150.00,,,,,,39270150.00
100,Austin Reaves,LAL,12015150.00,12976362.00,13937574.00,14898786.00,,,38929086.00
101,Aaron Nesmith,IND,5634257.00,11000000.00,11000000.00,11000000.00,,,38634257.00
102,Derrick White,BOS,18357143.00,19571429.00,,,,,37928572.00
103,Pascal Siakam,TOR,37893408.00,,,,,,37893408.00
104,Evan Fournier,NYK,18857143.00,19000000.00,,,,,37857143.00
105,Robert Williams,POR,11571429.00,12428571.00,13285713.00,,,,37285713.00
106,Jrue Holiday,BOS,36861707.00,39403894.00,,,,,36861707.00
107,D'Angelo Russell,LAL,17307693.00,18692307.00,,,,,36000000.00
108,Coby White,CHI,11111111.00,12000000.00,12888889.00,,,,36000000.00
109,Wendell Carter Jr.,ORL,13050000.00,11950000.00,10850000.00,,,,35850000.00
110,James Harden,LAC,35640000.00,,,,,,35640000.00
111,Tim Hardaway Jr.,DAL,17897728.00,16193183.00,,,,,34090911.00
112,Payton Pritchard,BOS,4037277.00,6696429.00,7232143.00,7767857.00,8303571.00,,34037277.00
113,Maxi Kleber,DAL,11000000.00,11000000.00,11000000.00,,,,33000000.00
114,Gabe Vincent,LAL,10500000.00,11000000.00,11500000.00,,,,33000000.00
115,Landry Shamet,WAS,10250000.00,11000000.00,11750000.00,,,,33000000.00
116,Caris LeVert,CLE,15384616.00,16615384.00,,,,,32000000.00
117,Cole Anthony,ORL,5539771.00,12900000.00,13100000.00,13100000.00,,,31539771.00
118,Gordon Hayward,CHO,31500000.00,,,,,,31500000.00
119,Kyle Lowry,MIA,29682540.00,,,,,,29682540.00
120,Dorian Finney-Smith,BRK,13932008.00,14924167.00,15378480.00,,,,28856175.00
121,Zeke Nnaji,DEN,4306281.00,8888889.00,8177778.00,7466667.00,7466667.00,,28839615.00
122,DeMar DeRozan,CHI,28600000.00,,,,,,28600000.00
123,Pat Connaughton,MIL,9423869.00,9423869.00,9423869.00,,,,28271607.00
124,DƒÅvis BertƒÅns,OKC,17000000.00,16000000.00,,,,,28000000.00
125,Nassir Little,PHO,6250000.00,6750000.00,7250000.00,7750000.00,,,28000000.00
126,Naz Reid,MIN,12950400.00,13986432.00,15022464.00,,,,26936832.00
127,Georges Niang,CLE,8800000.00,8500000.00,8200000.00,,,,25500000.00
128,Dennis Schrˆder,TOR,12405000.00,13025250.00,,,,,25430250.00
129,Steven Adams,MEM,12600000.00,12600000.00,,,,,25200000.00
130,Marvin Bagley III,DET,12500000.00,12500000.00,,,,,25000000.00
131,Cade Cunningham,DET,11055360.00,13940809.00,,,,,24996169.00
132,Victor Wembanyama,SAS,12160680.00,12768960.00,13376880.00,16868246.00,,,24929640.00
133,Mike Conley,MIN,24360000.00,,,,,,24360000.00
134,Bobby Portis,MIL,11710818.00,12578286.00,13445754.00,,,,24289104.00
135,Jock Landale,HOU,8000000.00,8000000.00,8000000.00,8000000.00,,,24000000.00
136,Paolo Banchero,ORL,11608080.00,12160800.00,15334769.00,,,,23768880.00
137,Vasilije Mici?,OKC,7723000.00,7723000.00,8109150.00,,,,23555150.00
138,Lauri Markkanen,UTA,17259999.00,18044544.00,,,,,23259999.00
139,Ivica Zubac,LAC,10933333.00,11743210.00,,,,,22676543.00
140,Chris Boucher,TOR,11750000.00,10810000.00,,,,,22560000.00
141,Jalen Green,HOU,9891480.00,12483048.00,,,,,22374528.00
142,Brandon Miller,CHO,10880400.00,11424600.00,11968800.00,15104626.00,,,22305000.00
143,Bruce Brown,IND,22000000.00,23000000.00,,,,,22000000.00
144,Terance Mann,LAC,10576923.00,11423077.00,,,,,22000000.00
145,Larry Nance Jr.,NOP,10375000.00,11205000.00,,,,,21580000.00
146,Matisse Thybulle,POR,10500000.00,11025000.00,11550000.00,,,,21525000.00
147,Chet Holmgren,OKC,10386000.00,10880640.00,13731368.00,,,,21266640.00
148,Ayo Dosunmu,CHI,6481482.00,7000000.00,7518518.00,,,,21000000.00
149,John Konchar,MEM,2400000.00,6165000.00,6165000.00,6165000.00,,,20895000.00
150,Lonzo Ball,CHI,20465117.00,21395348.00,,,,,20465117.00
151,Spencer Dinwiddie,BRK,20357143.00,,,,,,20357143.00
152,Evan Mobley,CLE,8882640.00,11227657.00,,,,,20110297.00
153,Scoot Henderson,POR,9770880.00,10259160.00,10748040.00,13585523.00,,,20030040.00
154,Kenrich Williams,OKC,6175000.00,6669000.00,7163000.00,7163000.00,,,20007000.00
155,Bojan Bogdanovi?,DET,20000000.00,19032850.00,,,,,20000000.00
156,Joe Harris,DET,19928571.00,,,,,,19928571.00
157,Al Horford,BOS,10000000.00,9500000.00,,,,,19500000.00
158,Alex Caruso,CHI,9460000.00,9890000.00,,,,,19350000.00
159,Buddy Hield,IND,19279841.00,,,,,,19279841.00
160,Jeff Green,HOU,9600000.00,9600000.00,,,,,19200000.00
161,Jabari Smith Jr.,HOU,9326520.00,9770880.00,12350392.00,,,,19097400.00
162,Tre Jones,SAS,9895833.00,9104167.00,,,,,19000000.00
163,OG Anunoby,TOR,18642857.00,19928571.00,,,,,18642857.00
164,Gary Trent Jr.,TOR,18560000.00,,,,,,18560000.00
165,Scottie Barnes,TOR,8008680.00,10130980.00,,,,,18139660.00
166,Amen Thompson,HOU,8809320.00,9249960.00,9690600.00,12258609.00,,,18059280.00
167,Keegan Murray,SAC,8409000.00,8809560.00,11144093.00,,,,17218560.00
168,Marcus Morris,PHI,17116279.00,,,,,,17116279.00
169,Kevin Porter Jr.,OKC,15860000.00,1000000.00,,,,,16860000.00
170,Jalen Suggs,ORL,7252080.00,9188385.00,,,,,16440465.00
171,Ausar Thompson,DET,7977480.00,8376000.00,8775000.00,11117925.00,,,16353480.00
172,Trey Lyles,SAC,8000000.00,8000000.00,,,,,16000000.00
173,Chris Paul,GSW,30800000.00,30000000.00,,,,,15800000.00
174,Cody Martin,CHO,7560000.00,8120000.00,8680000.00,,,,15680000.00
175,Jaden Ivey,DET,7614480.00,7977240.00,10107163.00,,,,15591720.00
176,Kevon Looney,GSW,7500000.00,8000000.00,,,,,15500000.00
177,Jonas Valan?i?nas,NOP,15435000.00,,,,,,15435000.00
178,Devonte' Graham,SAS,12100000.00,12650000.00,,,,,14950000.00
179,Josh Giddey,OKC,6587040.00,8352367.00,,,,,14939407.00
180,Anthony Black,ORL,7245480.00,7607760.00,7970280.00,10106316.00,,,14853240.00
181,Luke Kennard,MEM,14763636.00,14763636.00,,,,,14763636.00
182,Kentavious Caldwell-Pope,DEN,14704938.00,15440185.00,,,,,14704938.00
183,Bennedict Mathurin,IND,6916080.00,7245720.00,9187573.00,,,,14161800.00
184,Tyus Jones,WAS,14000000.00,,,,,,14000000.00
185,Caleb Martin,MIA,6802950.00,7126900.00,,,,,13929850.00
186,Doug McDermott,SAS,13750000.00,,,,,,13750000.00
187,T.J. McConnell,IND,8700000.00,9300000.00,,,,,13700000.00
188,Jonathan Kuminga,GSW,6012840.00,7636307.00,,,,,13649147.00
189,Bilal Coulibaly,WAS,6614280.00,6945240.00,7275600.00,9240012.00,,,13559520.00
190,Gary Harris,ORL,13000000.00,,,,,,13000000.00
191,Sasha Vezenkov,SAC,6341464.00,6658536.00,6975609.00,,,,13000000.00
192,Shaedon Sharpe,POR,6313800.00,6614160.00,8399983.00,,,,12927960.00
193,Jevon Carter,CHI,6190476.00,6500000.00,6809524.00,,,,12690476.00
194,Franz Wagner,ORL,5508720.00,7007092.00,,,,,12515812.00
195,Jarace Walker,IND,6059520.00,6362520.00,6665520.00,8478542.00,,,12422040.00
196,James Wiseman,DET,12119440.00,,,,,,12119440.00
197,Richaun Holmes,DAL,12046020.00,12876780.00,,,,,12046020.00
198,Dean Wade,CLE,5709877.00,6166667.00,6623456.00,,,,11876544.00
199,Dyson Daniels,NOP,5784120.00,6059520.00,7707709.00,,,,11843640.00
200,Nicolas Batum,PHI,11710818.00,,,,,,11710818.00
201,Robert Covington,PHI,11692308.00,,,,,,11692308.00
202,Davion Mitchell,SAC,5063640.00,6451077.00,,,,,11514717.00
203,Taylor Hendricks,UTA,5569920.00,5848680.00,6127080.00,7805900.00,,,11418600.00
204,JaVale McGee,DAL,4368030.00,2208856.00,2208856.00,2208856.00,2208856.00,,11183748.00
205,Talen Horton-Tucker,UTA,11020000.00,,,,,,11020000.00
206,P.J. Tucker,LAC,11014500.00,11539000.00,,,,,11014500.00
207,Reggie Bullock,SAS,13033786.00,,,,,,11014080.00
208,Joe Ingles,ORL,11000000.00,11000000.00,,,,,11000000.00
209,Ziaire Williams,MEM,4810200.00,6133005.00,,,,,10943205.00
210,Jeremy Sochan,SAS,5316960.00,5570040.00,7096231.00,,,,10887000.00
