Rank,Player,Team,Salary 2023-24,Salary 2024-25,Salary 2025-26,Salary 2026-27,Salary2027-28,Salary 2028-29,Guaranteed
211,Cason Wallace,OKC,5291400.00,5555880.00,5820240.00,7420806.00,,,10847280.00
212,Alec Burks,DET,10489600.00,,,,,,10489600.00
213,Ricky Rubio,CLE,6146342.00,6439025.00,,,,,10396342.00
214,Johnny Davis,WAS,5050800.00,5291160.00,6746229.00,,,,10341960.00
215,Jett Howard,ORL,5026800.00,5278320.00,5529720.00,7337939.00,,,10305120.00
216,Chris Duarte,SAC,4124400.00,5893768.00,,,,,10018168.00
217,Nick Richards,CHO,5000000.00,5000000.00,5000000.00,,,,10000000.00
218,Malik Monk,SAC,9945830.00,,,,,,9945830.00
219,Patrick Williams,CHI,9835881.00,,,,,,9835881.00
220,Ousmane Dieng,OKC,4798440.00,5027040.00,6670882.00,,,,9825480.00
221,Monte Morris,DET,9800926.00,,,,,,9800926.00
222,Dereck Lively II,DAL,4775640.00,5014560.00,5253360.00,7239131.00,,,9790200.00
223,Moses Moody,GSW,3918480.00,5803269.00,,,,,9721749.00
224,Nic Claxton,BRK,9625000.00,,,,,,9625000.00
225,Victor Oladipo,HOU,9450000.00,,,,,,9450000.00
226,Corey Kispert,WAS,3722040.00,5705887.00,,,,,9427927.00
227,Jalen Williams,OKC,4558680.00,4775760.00,6580997.00,,,,9334440.00
228,Gradey Dick,TOR,4536720.00,4763760.00,4990560.00,7131511.00,,,9300480.00
229,Jalen McDaniels,TOR,4516000.00,4741800.00,,,,,9257800.00
230,Isaiah Hartenstein,NYK,9245121.00,,,,,,9245121.00
231,Kyle Anderson,MIN,9219512.00,,,,,,9219512.00
232,Nickeil Alexander-Walker,MIN,4687500.00,4312500.00,,,,,9000000.00
233,Alperen ?eng¸n,HOU,3536280.00,5424654.00,,,,,8960934.00
234,Grayson Allen,PHO,8925000.00,,,,,,8925000.00
235,Isaac Okoro,CLE,8920795.00,,,,,,8920795.00
236,Jalen Duren,DET,4330680.00,4536840.00,6483144.00,,,,8867520.00
237,Jordan Hawkins,NOP,4310160.00,4525680.00,4741320.00,7021895.00,,,8835840.00
238,Gary Payton II,GSW,8715000.00,9130000.00,,,,,8715000.00
239,Trey Murphy III,NOP,3359280.00,5159854.00,,,,,8519134.00
240,Ochai Agbaji,UTA,4114200.00,4310280.00,6383525.00,,,,8424480.00
241,Kobe Bufkin,ATL,4094280.00,4299000.00,4503720.00,6904203.00,,,8393280.00
242,Delon Wright,WAS,8195122.00,,,,,,8195122.00
243,Tre Mann,OKC,3191400.00,4908373.00,,,,,8099773.00
244,Mark Williams,CHO,3908160.00,4094280.00,6276531.00,,,,8002440.00
245,Thaddeus Young,TOR,8000000.00,,,,,,8000000.00
246,De'Anthony Melton,PHI,8000000.00,,,,,,8000000.00
247,Moritz Wagner,ORL,8000000.00,8000000.00,,,,,8000000.00
248,Seth Curry,DAL,4000000.00,4000000.00,,,,,8000000.00
249,Dwight Powell,DAL,4000000.00,4000000.00,4000000.00,,,,8000000.00
250,Keyonte George,UTA,3889800.00,4084200.00,4278960.00,6563925.00,,,7974000.00
251,Miles Bridges,CHO,7921300.00,,,,,,7921300.00
252,Russell Westbrook,LAC,3835738.00,4027525.00,,,,,7863263.00
253,Paul Reed,PHI,7723000.00,7723000.00,8109150.00,,,,7723000.00
254,Amir Coffey,LAC,3666667.00,3938271.00,,,,,7604938.00
255,AJ Griffin,ATL,3712920.00,3889920.00,5967137.00,,,,7602840.00
256,Jalen Hood-Schifino,LAL,3695040.00,3879840.00,4064640.00,6243288.00,,,7574880.00
257,Jalen Johnson,ATL,2925360.00,4510905.00,,,,,7436265.00
258,Killian Hayes,DET,7413955.00,,,,,,7413955.00
259,Jonathan Isaac,ORL,17400000.00,17400000.00,,,,,7400000.00
260,Tari Eason,HOU,3527160.00,3695160.00,5675766.00,,,,7222320.00
261,Jaime Jaquez Jr.,MIA,3510600.00,3685800.00,3861600.00,5939141.00,,,7196400.00
262,Isaiah Jackson,IND,2696280.00,4435381.00,,,,,7131661.00
263,Khem Birch,SAS,6985000.00,,,,,,6985000.00
264,Daniel Theis,IND,8670002.00,,,,,,6928876.00
265,Brandin Podziemski,GSW,3352440.00,3519960.00,3687960.00,5679459.00,,,6872400.00
266,Dalen Terry,CHI,3350760.00,3510480.00,5399118.00,,,,6861240.00
267,Obi Toppin,IND,6803012.00,,,,,,6803012.00
268,Danilo Gallinari,WAS,6802950.00,,,,,,6802950.00
269,John Wall,HOU,6802950.00,,,,,,6802950.00
270,Patty Mills,ATL,6802950.00,,,,,,6802950.00
271,Cedi Osman,SAS,6718842.00,,,,,,6718842.00
272,Quentin Grimes,NYK,2385720.00,4296682.00,,,,,6682402.00
273,Cam Whitmore,HOU,3218160.00,3379080.00,3539760.00,5458310.00,,,6597240.00
274,Derrick Rose,MEM,3196448.00,3356271.00,,,,,6552719.00
275,Jake LaRavia,MEM,3199920.00,3352680.00,5163127.00,,,,6552600.00
276,Cameron Payne,SAS,8519706.00,,,,,,6500000.00
277,Jae'Sean Tate,HOU,6500000.00,7065217.00,,,,,6500000.00
278,Rudy Gay,OKC,,,,,,,6479000.00
279,Bones Hyland,LAC,2306400.00,4158439.00,,,,,6464839.00
280,Noah Clowney,BRK,3089520.00,3244080.00,3398640.00,5414034.00,,,6333600.00
281,Otto Porter Jr.,TOR,6300000.00,,,,,,6300000.00
282,Malaki Branham,SAS,3071880.00,3217920.00,4962033.00,,,,6289800.00
283,Jaden Springer,PHI,2226240.00,4018363.00,,,,,6244603.00
284,Santi Aldama,MEM,2194200.00,3960531.00,,,,,6154731.00
285,Dariq Whitehead,BRK,2966040.00,3114240.00,3262560.00,5366912.00,,,6080280.00
286,Christian Braun,DEN,2949120.00,3089640.00,4921797.00,,,,6038760.00
287,Kris Murray,POR,2847480.00,2990040.00,3132000.00,5315004.00,,,5837520.00
288,Jalen Pickett,DEN,1708143.00,1891857.00,2221677.00,2406205.00,,,5821677.00
289,Walker Kessler,UTA,2831160.00,2965920.00,4878938.00,,,,5797080.00
290,Kira Lewis Jr.,NOP,5722116.00,,,,,,5722116.00
291,Julian Phillips,CHI,1600000.00,1891857.00,2221677.00,2406205.00,,,5713534.00
292,Olivier-Maxence Prosper,DAL,2733720.00,2870400.00,3007080.00,5259383.00,,,5604120.00
293,David Roddy,MEM,2718240.00,2847240.00,4831766.00,,,,5565480.00
294,Dewayne Dedmon,DET,2748674.00,2748674.00,,,,,5497348.00
295,Omer Yurtseven,UTA,2800000.00,2660000.00,,,,,5460000.00
296,Marcus Sasser,DET,2624040.00,2755080.00,2886720.00,5198983.00,,,5379120.00
297,Thomas Bryant,MIA,2528233.00,2845342.00,,,,,5373575.00
298,Torrey Craig,CHI,2528233.00,2845342.00,,,,,5373575.00
299,Furkan Korkmaz,PHI,5370370.00,,,,,,5370370.00
300,MarJon Beauchamp,MIL,2609400.00,2733720.00,4781276.00,,,,5343120.00
301,Chuma Okeke,ORL,5266713.00,,,,,,5266713.00
302,Sidy Cissoko,SAS,1119563.00,1891857.00,2221677.00,,,,5233097.00
303,Hunter Tyson,DEN,1119563.00,1891857.00,2221677.00,2406205.00,,,5233097.00
304,Ben Sheppard,IND,2537160.00,2663880.00,2790720.00,5031669.00,,,5201040.00
305,Blake Wesley,SAS,2504640.00,2624280.00,4726328.00,,,,5128920.00
306,Nick Smith Jr.,CHO,2463960.00,2587200.00,2710680.00,4890067.00,,,5051160.00
307,Jalen Smith,IND,5043773.00,5417386.00,,,,,5043773.00
308,Brice Sensabaugh,UTA,2448600.00,2571480.00,2693760.00,4862237.00,,,5020080.00
309,Aleksej Pokusevski,OKC,5009633.00,,,,,,5009633.00
310,Drew Eubanks,PHO,2346614.00,2654644.00,,,,,5001258.00
311,Keita Bates-Diop,PHO,2346614.00,2654644.00,,,,,5001258.00
312,Shake Milton,MIN,5000000.00,5000000.00,,,,,5000000.00
313,Mason Plumlee,LAC,5000000.00,,,,,,5000000.00
314,Reggie Jackson,DEN,5000000.00,5250000.00,,,,,5000000.00
315,Ty Jerome,CLE,2439025.00,2560975.00,,,,,5000000.00
316,Julian Strawther,DEN,2431080.00,2552520.00,2674200.00,4826931.00,,,4983600.00
317,Wendell Moore Jr.,MIN,2421720.00,2537040.00,4574283.00,,,,4958760.00
318,Kobe Brown,LAC,2413320.00,2533920.00,2654880.00,4792059.00,,,4947240.00
319,Nikola Jovi?,MIA,2352000.00,2464200.00,4445417.00,,,,4816200.00
320,Patrick Baldwin Jr.,WAS,2337720.00,2448840.00,4420156.00,,,,4786560.00
321,Peyton Watson,DEN,2303520.00,2413560.00,4356476.00,,,,4717080.00
322,James Bouknight,CHO,4570080.00,6064496.00,,,,,4570080.00
323,Saddiq Bey,ATL,4556983.00,,,,,,4556983.00
324,Taurean Prince,LAL,4516000.00,,,,,,4516000.00
325,Precious Achiuwa,TOR,4379527.00,,,,,,4379527.00
326,Tyrese Maxey,PHI,4343920.00,,,,,,4343920.00
327,Joshua Primo,SAS,6105941.00,2196970.00,,,,,4341600.00
328,Danuel House Jr.,PHI,4310250.00,,,,,,4310250.00
329,Immanuel Quickley,NYK,4171548.00,,,,,,4171548.00
330,Sam Merrill,CLE,1997238.00,2164993.00,,,,,4162231.00
331,Andrew Nembhard,IND,2131905.00,2019699.00,2187451.00,,,,4151604.00
332,Colby Jones,SAC,2019706.00,2120693.00,2221677.00,2406205.00,,,4140399.00
333,Sam Hauser,BOS,1927896.00,2092344.00,,,,,4020240.00
334,Troy Brown Jr.,MIN,4000000.00,4000000.00,,,,,4000000.00
335,E.J. Liddell,NOP,1801769.00,2120693.00,2301587.00,,,,3922462.00
336,Malachi Flynn,TOR,3873025.00,,,,,,3873025.00
337,Kevin Love,MIA,3835738.00,4027525.00,,,,,3835738.00
338,Kennedy Chandler,MEM,1719864.00,2019699.00,,,,,3739563.00
339,Leonard Miller,MIN,1800000.00,1891857.00,2221677.00,2406205.00,,,3691857.00
340,Mike Muscala,WAS,3500000.00,,,,,,3500000.00
341,Andre Drummond,CHI,3360000.00,,,,,,3360000.00
342,Jordan Walsh,BOS,1119563.00,1891857.00,2221677.00,2406205.00,,,3211420.00
343,Eric Gordon,PHO,3196448.00,3356271.00,,,,,3196448.00
344,Kai Jones,CHO,3047880.00,,,,,,3047880.00
345,Simone Fontecchio,UTA,3044872.00,,,,,,3044872.00
346,Rayan Rupert,POR,1119563.00,1891857.00,2221677.00,,,,3011420.00
347,Chris Livingston,MIL,1119563.00,1891857.00,2221677.00,2406205.00,,,3011420.00
348,Maxwell Lewis,LAL,1119563.00,1891857.00,2221677.00,2406205.00,,,3011420.00
349,Trayce Jackson-Davis,GSW,1119563.00,1891857.00,2221677.00,2406205.00,,,3011420.00
350,Mouhamed Gueye,ATL,1119563.00,1891857.00,2221677.00,2406205.00,,,3011420.00
351,Kelly Olynyk,UTA,12195122.00,,,,,,3000000.00
352,Julian Champagnie,SAS,3000000.00,3000000.00,3000000.00,3000000.00,,,3000000.00
353,Jordan Nwora,IND,3000000.00,,,,,,3000000.00
354,Dante Exum,DAL,3000000.00,3150000.00,,,,,3000000.00
355,Josh Richardson,MIA,2891467.00,3051153.00,,,,,2891467.00
356,Andrew Nicholson,POR,2844430.00,,,,,,2844430.00
357,Josh Okogie,PHO,2815937.00,2956734.00,,,,,2815937.00
358,Keon Johnson,PHO,2808720.00,,,,,,2808720.00
359,Christian Wood,LAL,2709849.00,3036040.00,,,,,2709849.00
360,Charles Bassey,SAS,2600000.00,2500000.00,2500000.00,,,,2600000.00
361,Eric Bledsoe,POR,1300000.00,1300000.00,,,,,2600000.00
362,Usman Garuba,OKC,2588400.00,,,,,,2588400.00
363,Damian Jones,CLE,2586665.00,,,,,,2586665.00
364,Damion Lee,PHO,2528233.00,2845342.00,,,,,2528233.00
365,Royce O'Neale,BRK,9500000.00,,,,,,2500000.00
366,Josh Christopher,MEM,2485200.00,,,,,,2485200.00
367,Yuta Watanabe,PHO,2346614.00,2654644.00,,,,,2346614.00
368,TyTy Washington Jr.,OKC,2320440.00,,,,,,2320440.00
369,Jordan McLaughlin,MIN,2320000.00,,,,,,2320000.00
370,Cam Thomas,BRK,2240160.00,4041249.00,,,,,2240160.00
371,Vlatko ?an?ar,DEN,2234359.00,2346606.00,,,,,2234359.00
372,Day'Ron Sharpe,BRK,2210040.00,3989122.00,,,,,2210040.00
373,Jaxson Hayes,LAL,2165000.00,2463946.00,,,,,2165000.00
374,Cam Reddish,LAL,2165000.00,2463946.00,,,,,2165000.00
375,Oshae Brissett,BOS,2165000.00,2463946.00,,,,,2165000.00
376,Jaden Hardy,DAL,1719864.00,2019699.00,,,,,2119864.00
377,Goga Bitadze,ORL,2066585.00,,,,,,2066585.00
378,Taj Gibson,WAS,2019706.00,,,,,,2019706.00
379,Garrett Temple,TOR,2019706.00,,,,,,2019706.00
380,Sandro Mamukelashvili,SAS,2019706.00,,,,,,2019706.00
381,JaVale McGee,SAC,4368030.00,2208856.00,2208856.00,2208856.00,2208856.00,,2019706.00
382,Alex Len,SAC,2019706.00,,,,,,2019706.00
383,Bol Bol,PHO,2019706.00,,,,,,2019706.00
384,Chimezie Metu,PHO,2019706.00,,,,,,2019706.00
385,Montrezl Harrell,PHI,2019706.00,,,,,,2019706.00
386,Kelly Oubre Jr.,PHI,2019706.00,,,,,,2019706.00
387,Patrick Beverley,PHI,2019706.00,,,,,,2019706.00
388,Mo Bamba,PHI,2019706.00,,,,,,2019706.00
389,Ryan Arcidiacono,NYK,2019706.00,,,,,,2019706.00
390,Dylan Windler,NYK,2019706.00,,,,,,2019706.00
391,Cody Zeller,NOP,2019706.00,,,,,,2019706.00
392,Cameron Payne,MIL,8519706.00,,,,,,2019706.00
393,Thanasis Antetokounmpo,MIL,2019706.00,,,,,,2019706.00
394,Jae Crowder,MIL,2019706.00,,,,,,2019706.00
395,Malik Beasley,MIL,2019706.00,,,,,,2019706.00
396,Robin Lopez,MIL,2019706.00,,,,,,2019706.00
397,Reggie Bullock,HOU,13033786.00,,,,,,2019706.00
398,Dario äari?,GSW,2019706.00,,,,,,2019706.00
399,Cory Joseph,GSW,2019706.00,,,,,,2019706.00
400,DeAndre Jordan,DEN,2019706.00,,,,,,2019706.00
401,Justin Holiday,DEN,2019706.00,,,,,,2019706.00
402,Markieff Morris,DAL,2019706.00,,,,,,2019706.00
403,Derrick Jones Jr.,DAL,5379706.00,,,,,,2019706.00
404,Ish Smith,CHO,2019706.00,,,,,,2019706.00
405,Harry Giles,BRK,2019706.00,,,,,,2019706.00
406,Lonnie Walker IV,BRK,2019706.00,,,,,,2019706.00
407,Dennis Smith Jr.,BRK,2019706.00,,,,,,2019706.00
408,Lamar Stevens,BOS,2419706.00,,,,,,2019706.00
409,Wesley Matthews,ATL,2019706.00,,,,,,2019706.00
410,Markelle Fultz,ORL,17000000.00,,,,,,2000000.00
411,Caleb Houstan,ORL,2000000.00,2019699.00,2187699.00,,,,2000000.00
412,Jaylin Williams,OKC,2000000.00,2019699.00,2187451.00,,,,2000000.00
413,Anthony Gill,WAS,1997238.00,,,,,,1997238.00
414,KJ Martin,PHI,1930681.00,,,,,,1930681.00
415,Naji Marshall,NOP,1930681.00,,,,,,1930681.00
416,Xavier Tillman Sr.,MEM,1930681.00,,,,,,1930681.00
417,Kessler Edwards,SAC,1927896.00,,,,,,1927896.00
418,Ish Wainright,POR,1927896.00,,,,,,1927896.00
419,Haywood Highsmith,MIA,1902137.00,,,,,,1902137.00
420,A.J. Green,MIL,1901769.00,2120693.00,2301587.00,,,,1901769.00
421,Jeremiah Robinson-Earl,HOU,1900000.00,,,,,,1900000.00
422,Kevin Knox,DET,1845593.00,,,,,,1845593.00
423,Miles McBride,NYK,1836096.00,,,,,,1836096.00
424,Isaiah Todd,MEM,1836096.00,,,,,,1836096.00
425,Brandon Boston Jr.,LAC,1836096.00,,,,,,1836096.00
426,Isaiah Livers,DET,1836096.00,,,,,,1836096.00
427,Orlando Robinson,MIA,1801769.00,2120693.00,,,,,1801769.00
428,Joshua Primo,LAC,6105941.00,2196970.00,,,,,1764341.00
429,Daniel Theis,LAC,8670002.00,,,,,,1741126.00
430,Xavier Cooks,WAS,1719864.00,,,,,,1719864.00
431,Ryan Rollins,WAS,1719864.00,2019699.00,,,,,1719864.00
432,Christian Koloko,TOR,1719864.00,2019699.00,,,,,1719864.00
433,Jabari Walker,POR,1719864.00,2019699.00,,,,,1719864.00
434,Josh Minott,MIN,1719864.00,2019699.00,2187451.00,,,,1719864.00
435,Kenneth Lofton Jr.,MEM,1719864.00,2019699.00,2187451.00,,,,1719864.00
436,Max Christie,LAL,1719864.00,,,,,,1719864.00
437,Bryce McGowens,CHO,1719864.00,2019699.00,2187451.00,,,,1719864.00
438,Didi Louzada,POR,268032.00,268032.00,268032.00,268032.00,268032.00,268032.00,1608192.00
439,Nik Stauskas,IND,702311.00,702310.00,,,,,1404621.00
440,Juwan Morgan,IND,576230.00,576229.00,,,,,1152459.00
441,Toumani Camara,POR,1119563.00,1891857.00,2221677.00,2406205.00,,,1119563.00
442,Andre Jackson Jr.,MIL,1119563.00,1891857.00,2221677.00,2406205.00,,,1119563.00
443,Malik Fitts,IND,555217.00,555216.00,,,,,1110433.00
444,Bismack Biyombo,MEM,5000000.00,,,,,,1000000.00
445,Jericho Sims,NYK,1927896.00,2092344.00,,,,,600000.00
446,Jack White,OKC,600000.00,,,,,,600000.00
447,Filip Petruöev,SAC,559782.00,,,,,,559782.00
448,Lamar Stevens,SAS,2419706.00,,,,,,400000.00
449,Nerlens Noel,SAC,300000.00,,,,,,300000.00
450,Neemias Queta,SAC,250000.00,,,,,,250000.00
451,Danny Green,PHI,200000.00,,,,,,200000.00
452,Demetrius Jackson,BOS,92857.00,,,,,,92857.00
453,Gui Santos,GSW,1029483.00,1891857.00,2221677.00,,,,75000.00
454,Derrick Jones Jr.,CHI,5379706.00,,,,,,
455,Kris Dunn,UTA,2586665.00,,,,,,
456,Bruno Fernando,ATL,2581522.00,2717391.00,2853260.00,,,,
457,Luke Kornet,BOS,2413304.00,,,,,,
458,Luka äamani?,UTA,2066585.00,,,,,,
459,DaQuan Jeffries,NYK,2066585.00,,,,,,
460,Moses Brown,POR,2019706.00,,,,,,
461,Boban Marjanovi?,HOU,2019706.00,,,,,,
462,Aaron Holiday,HOU,2019706.00,,,,,,
463,Tristan Thompson,CLE,2019706.00,,,,,,
464,Frank Ntilikina,CHO,2019706.00,,,,,,
465,Terry Taylor,CHI,2019706.00,2196970.00,,,,,
466,Trendon Watford,BRK,2019706.00,,,,,,
467,Svi Mykhailiuk,BOS,2019706.00,,,,,,
468,Dalano Banton,BOS,2019706.00,2196970.00,,,,,
469,Garrison Mathews,ATL,2000000.00,2230253.00,,,,,
470,Isaiah Joe,OKC,1997238.00,2164993.00,,,,,
471,Jordan Goodwin,PHO,1927896.00,2092344.00,,,,,
472,Aaron Wiggins,OKC,1836096.00,1988598.00,,,,,
473,Jose Alvarado,NOP,1836096.00,1988598.00,,,,,
474,JT Thor,CHO,1836096.00,1988598.00,,,,,
475,Dru Smith,MIA,1801769.00,2120693.00,,,,,
476,Skylar Mays,POR,1799163.00,,,,,,
